日期,产品类别,产品名称,销售额,数量
2023-06-22,家居,餐桌,4616.02,23.0
2023-06-18,家居,地毯,8169.85,20.0
2023-06-23,图书,数据结构,4510.83,49.0
2023-06-18,家居,地毯,2551.81,25.0
2023-07-07,食品,方便面,6246.62,29.0
2023-07-03,图书,机器学习,8968.41,2.0
2023-07-24,食品,巧克力,5964.02,17.0
2023-07-27,电子产品,AirPods,3435.17,26.0
2023-07-14,服装,运动鞋,8393.69,27.0
2023-08-05,家居,地毯,5606.72,30.0
2023-08-11,服装,牛仔裤,6863.36,8.0
2023-08-16,家居,餐桌,2718.7,47.0
2023-08-10,服装,外套,5787.93,46.0
2023-08-08,服装,牛仔裤,2332.47,34.0
2023-08-01,家居,地毯,5424.0,29.0
2023-09-17,服装,帽子,6449.25,17.0
2023-09-20,图书,数据结构,6922.23,2.0
2023-09-17,电子产品,AirPods,8441.43,7.0
2023-09-16,图书,算法导论,5784.89,20.0
2023-09-03,服装,外套,5969.67,44.0
2023-09-25,图书,Python编程,4577.5,16.0
2023-09-18,图书,算法导论,7506.6,9.0
2023-09-08,食品,饼干,5887.21,1.0
2023-09-16,服装,T恤,8251.33,6.0
2023-09-11,家居,餐桌,6402.53,30.0
2023-10-03,食品,矿泉水,541.07,25.0
2023-10-10,服装,外套,3372.18,22.0
2023-10-17,食品,矿泉水,6239.93,20.0
2023-10-08,电子产品,iPad,1156.86,28.0
2023-10-14,服装,外套,4244.38,17.0
2023-10-06,家居,地毯,9833.47,17.0
2023-10-23,食品,饼干,1065.77,11.0
2023-11-11,服装,帽子,6475.85,50.0
2023-11-02,食品,方便面,2562.74,21.0
2023-11-21,图书,算法导论,3415.35,40.0
2023-11-25,图书,Python编程,4475.94,44.0
2023-11-02,图书,深度学习,6977.03,27.0
2023-12-06,电子产品,AirPods,3207.43,25.0
2023-12-15,图书,Python编程,9187.44,4.0
2023-12-02,食品,饼干,8089.6,5.0
2023-12-13,服装,运动鞋,516.9,4.0
2023-12-13,家居,餐桌,8855.39,47.0
2023-12-15,家居,台灯,5159.58,15.0
2023-12-05,图书,数据结构,8916.67,49.0
2023-12-04,图书,数据结构,9267.53,6.0
2023-12-15,服装,外套,2714.05,47.0
2023-12-18,家居,餐桌,9012.61,15.0
2023-01-01,服装,牛仔裤,2665.68,50.0
2023-01-02,服装,帽子,8269.91,41.0
2023-01-03,食品,矿泉水,7339.85,5.0
2023-02-23	食品	饼干	1002.11	11,,,,
2023-10-31	家居	台灯	4705.23	21,,,,
2023-11-01	服装	外套	9270.71	43,,,,
2023-11-24	图书	算法导论	3170.83	13,,,,
2023-07-09	图书	深度学习	359.13	49,,,,
2023-12-18	家居	台灯	6743.53	4,,,,
2023-07-01	图书	机器学习	5202.85	16,,,,
2023-01-01,电子产品,iPhone,5999.0,2.0
2023-01-02,服装,T恤,199.0,5.0
